Time,7sed_disp,voltmeter,silver_switch,cont dial,threestate,slight,rlight,glight
2020-05-24 00:14:13.493249,,[7.5],On,[2.23485586],right,Off,Off,Off
2020-05-24 00:14:13.781788,,[7.5],On,[2.27425194],right,Off,Off,Off
2020-05-24 00:14:14.125455,,[7.5],On,[2.18260765],right,Off,Off,Off
2020-05-24 00:14:14.539428,,[7.5],On,[2.09152264],right,Off,Off,Off
2020-05-24 00:14:14.973991,,[7.5],On,[2.23943901],left,Off,Off,Off
2020-05-24 00:14:15.292000,,[7.5],On,[2.25408808],right,Off,Off,Off
2020-05-24 00:14:15.639860,,[7.5],On,[2.13981289],left,Off,Off,Off
2020-05-24 00:14:15.962919,,[7.5],On,[2.13509178],left,Off,Off,Off
2020-05-24 00:14:16.348418,,[7.5],On,[2.1929601],right,Off,Off,Off
2020-05-24 00:14:16.741653,,[7.5],On,[2.18830617],right,Off,Off,Off
2020-05-24 00:14:17.026980,,[7.5],On,[2.23943901],right,Off,Off,Off
2020-05-24 00:14:17.304339,,[7.5],On,[2.08497387],right,Off,Off,Off
2020-05-24 00:14:17.749295,,[7.5],On,[2.08946906],right,Off,Off,Off
2020-05-24 00:14:18.031658,,[7.5],On,[2.12511508],right,Off,Off,Off
2020-05-24 00:14:18.398263,,[3.75950885],On,[2.2734801],left,Off,Off,Off
2020-05-24 00:14:18.806677,,[3.75950885],On,[2.29133924],left,On,On,Off
2020-05-24 00:14:19.144282,,[3.75950885],On,[2.24527995],left,Off,Off,Off
2020-05-24 00:14:19.534164,,[3.75950885],On,[2.33203337],left,On,On,Off
2020-05-24 00:14:19.948394,,[3.75950885],On,[2.25949648],left,On,On,Off
2020-05-24 00:14:20.245120,,[3.75950885],On,[2.2734801],left,On,On,Off
2020-05-24 00:14:20.606606,,[3.75950885],On,[2.33203337],left,On,On,Off
2020-05-24 00:14:20.947684,,[3.75950885],On,[2.20722834],left,On,On,Off
2020-05-24 00:14:21.297360,,[3.75950885],On,[2.30411784],left,On,On,Off
2020-05-24 00:14:21.694181,,[3.75950885],On,[2.26616096],left,On,On,Off
2020-05-24 00:14:22.095966,,[3.75950885],On,[2.29681757],left,On,On,Off
2020-05-24 00:14:22.420536,,[3.75950885],On,[2.14871682],left,Off,Off,Off
2020-05-24 00:14:22.785550,,[7.5],On,[2.29681757],left,On,On,Off
2020-05-24 00:14:23.083875,,[6.12422037],On,[2.23287773],left,Off,Off,Off
2020-05-24 00:14:23.467830,,[6.12422037],On,[2.23941633],left,Off,Off,Off
2020-05-24 00:14:23.851545,,[7.5],On,[2.23941633],left,Off,On,Off
2020-05-24 00:14:24.243059,,[7.5],On,[2.25132179],left,Off,Off,Off
2020-05-24 00:14:24.566122,,[7.5],On,[2.30411784],left,Off,Off,Off
2020-05-24 00:14:24.959942,,[7.5],On,[2.29423247],left,On,On,Off
2020-05-24 00:14:25.352558,,[7.5],On,[2.38126331],left,Off,On,Off
2020-05-24 00:14:25.680427,,[3.28874159],On,[2.23941633],right,Off,Off,Off
2020-05-24 00:14:26.070859,,[4.67251706],On,[2.23941633],left,On,On,Off
2020-05-24 00:14:26.488044,,[4.67251706],On,[2.31736459],left,On,On,On
2020-05-24 00:14:26.801362,,[7.23760155],On,[2.26739544],left,On,On,On
2020-05-24 00:14:27.245369,,[5.99721539],On,[2.12094582],left,On,On,On
2020-05-24 00:14:27.643465,,[5.96407866],On,[2.20458306],left,On,On,On
2020-05-24 00:14:27.926543,,[6.63531029],On,[2.1929601],left,On,On,On
2020-05-24 00:14:28.344219,,[7.5],On,[2.22539266],left,On,On,On
2020-05-24 00:14:28.734863,,[7.5],On,[2.20867835],right,On,On,On
2020-05-24 00:14:29.008984,,[7.5],On,[2.25490803],left,On,On,On
2020-05-24 00:14:29.378783,,[7.5],On,[2.21957927],left,On,On,On
2020-05-24 00:14:29.803605,,[7.5],On,[2.18342675],right,On,On,On
2020-05-24 00:14:30.089315,,[7.5],On,[2.15999158],left,On,On,On
2020-05-24 00:14:30.482435,,[7.5],On,[2.18405215],left,On,On,On
2020-05-24 00:14:30.863838,,[7.5],On,[2.04105822],left,On,On,On
2020-05-24 00:14:31.160400,,[7.5],On,[2.12864134],left,On,On,On
2020-05-24 00:14:31.550631,,[7.5],On,[2.18830617],left,On,On,On
2020-05-24 00:14:31.919096,,[7.5],On,[2.23943901],left,On,On,On
2020-05-24 00:14:32.236952,,[7.5],On,[2.13509178],left,On,On,On
2020-05-24 00:14:32.632974,,[7.5],On,[2.29133924],left,On,On,On
2020-05-24 00:14:33.034325,,[7.5],On,[2.20295143],left,On,On,On
2020-05-24 00:14:33.386027,,[7.5],On,[2.1929601],left,On,On,On
2020-05-24 00:14:33.779023,,[7.5],On,[2.28194957],left,On,On,On
2020-05-24 00:14:34.075298,,[7.5],On,[2.09631962],left,On,On,On
2020-05-24 00:14:34.463123,,[7.7467446],On,[2.23941633],left,On,On,Off
2020-05-24 00:14:34.855886,,[7.7467446],On,[2.29423247],left,On,On,Off
2020-05-24 00:14:35.255680,,[7.7467446],On,[2.30411784],left,On,On,Off
2020-05-24 00:14:35.578909,,[7.7467446],On,[2.24527995],left,On,On,Off
2020-05-24 00:14:35.932786,,[7.7467446],On,[2.35146607],left,On,On,Off
2020-05-24 00:14:36.342116,,[7.7467446],On,[2.28339725],left,On,On,Off
2020-05-24 00:14:36.691279,,[7.7467446],On,[2.24527995],left,On,On,Off
2020-05-24 00:14:37.089013,,[7.7467446],On,[2.38126331],left,On,On,Off
2020-05-24 00:14:37.500022,,[7.5],On,[2.33203337],left,On,On,Off
2020-05-24 00:14:37.795785,,[7.5],On,[2.22673119],left,On,On,Off
2020-05-24 00:14:38.183583,,[7.5],On,[2.25132179],left,On,On,Off
2020-05-24 00:14:38.594484,,[7.5],On,[2.26956346],left,On,On,Off
2020-05-24 00:14:38.885480,,[7.5],On,[2.30509525],right,On,On,Off
2020-05-24 00:14:39.260596,,[7.5],On,[2.20722834],right,On,On,Off
2020-05-24 00:14:39.615044,,[7.5],On,[2.2734801],left,Off,Off,Off
2020-05-24 00:14:39.925274,,[7.5],On,[2.32316335],left,On,On,Off
2020-05-24 00:14:40.283243,,[7.5],On,[2.17323409],left,On,On,Off
2020-05-24 00:14:40.655560,,[7.5],Off,[2.2432944],left,On,On,Off
2020-05-24 00:14:41.009027,,[6.46405077],Off,[2.13158989],left,On,On,Off
2020-05-24 00:14:41.381929,,[6.83832312],Off,[2.25213899],left,On,On,Off
2020-05-24 00:14:41.798263,,[6.72160661],Off,[2.22540665],left,On,On,Off
2020-05-24 00:14:42.089220,,[6.39270318],Off,[2.16920323],left,On,On,Off
2020-05-24 00:14:42.451406,,[7.01936132],Off,[2.20013873],right,On,On,On
2020-05-24 00:14:42.808677,,[7.14615571],Off,[2.13885392],left,On,On,On
2020-05-24 00:14:43.157041,,[7.58711547],Off,[2.18830617],right,On,On,On
2020-05-24 00:14:43.538823,,[6.79686034],Off,[2.07971191],left,On,On,On
2020-05-24 00:14:43.936056,,[6.79686034],Off,[5.30821821],right,On,On,On
2020-05-24 00:14:44.243880,,[6.79686034],Off,[6.83833652],left,On,On,On
2020-05-24 00:14:44.594286,,[6.79686034],Off,[0.72981781],right,On,On,On
2020-05-24 00:14:44.942875,,[7.96510661],Off,[-8.63826413],right,On,On,On
2020-05-24 00:14:45.267811,,[7.96510661],Off,[6.57189729],right,On,On,On
2020-05-24 00:14:45.607424,,[7.96510661],Off,[-5.00357734],middle,On,On,On
2020-05-24 00:14:45.912819,,[7.5],Off,[2.15798929],right,On,On,On
2020-05-24 00:14:46.349830,,[7.61939219],Off,[2.20926942],right,On,Off,Off
2020-05-24 00:14:46.641180,,[7.5],Off,[2.09808879],right,Off,Off,Off
2020-05-24 00:14:46.980262,,[7.78227279],Off,[2.11977365],right,Off,Off,Off
2020-05-24 00:14:47.361932,,[8.22956467],Off,[2.09808879],right,Off,Off,Off
2020-05-24 00:14:47.766565,,[8.29815584],Off,[2.14933607],right,Off,Off,Off
2020-05-24 00:14:48.043291,,[7.5],Off,[2.1918443],right,Off,Off,Off
2020-05-24 00:14:48.385431,,[7.55008324],Off,[2.15798929],right,Off,Off,On
2020-05-24 00:14:48.748049,,[7.6407606],Off,[2.15798929],right,On,On,On
2020-05-24 00:14:49.136404,,[7.33547096],Off,[2.15555467],right,On,On,On
2020-05-24 00:14:49.495776,,[7.61689235],Off,[2.17606778],right,On,On,On
2020-05-24 00:14:49.876250,,[7.56566291],Off,[2.14933607],right,On,On,On
2020-05-24 00:14:50.211568,,[7.27939795],Off,[2.1676924],right,On,On,On
2020-05-24 00:14:50.592396,,[7.42908269],Off,[2.2073555],right,On,On,On
2020-05-24 00:14:51.013718,,[7.80781409],Off,[2.1666654],left,On,Off,Off
2020-05-24 00:14:51.350980,,[8.2817238],Off,[2.18778589],left,On,On,On
2020-05-24 00:14:51.777757,,[7.36653818],Off,[2.29385418],left,On,Off,Off
2020-05-24 00:14:52.167411,,[7.39045154],Off,[2.24407789],left,Off,Off,Off
2020-05-24 00:14:52.594235,,[7.5],Off,[2.20926942],left,On,On,On
2020-05-24 00:14:52.906685,,[7.5],Off,[2.31935671],right,On,On,On
2020-05-24 00:14:53.274962,,[7.5],Off,[2.23576588],right,On,On,On
2020-05-24 00:14:53.574789,,[7.5],Off,[2.29385418],left,On,Off,Off
2020-05-24 00:14:53.940967,,[7.5],Off,[2.24796804],right,On,Off,Off
2020-05-24 00:14:54.338343,,[7.5],Off,[2.22492663],right,On,On,On
2020-05-24 00:14:54.632990,,[7.5],Off,[2.20926942],right,On,Off,Off
2020-05-24 00:14:55.016040,,[14.257236],Off,[2.25116327],left,Off,Off,Off
2020-05-24 00:14:55.392367,,[7.5],Off,[2.20926942],right,Off,Off,Off
2020-05-24 00:14:55.676457,,[7.5],Off,[2.25116327],right,On,Off,Off
2020-05-24 00:14:56.097639,,[7.5],Off,[2.25116327],left,On,On,On
2020-05-24 00:14:56.472479,,[15.],Off,[2.20926942],right,On,On,On
2020-05-24 00:14:56.776014,,[14.53874159],Off,[2.27674378],right,On,On,On
2020-05-24 00:14:57.211872,,[7.5],Off,[2.20926942],right,On,On,On
2020-05-24 00:14:57.592226,,[12.10873699],Off,[2.29385418],left,On,On,On
2020-05-24 00:14:57.889628,,[14.53874159],Off,[2.1666654],right,On,On,On
2020-05-24 00:14:58.272150,,[7.5],Off,[2.1666654],left,On,On,On
2020-05-24 00:14:58.704204,,[9.69225073],Off,[2.18995476],right,On,On,On
2020-05-24 00:14:59.089602,,[8.96835124],Off,[2.15798929],right,On,On,On
2020-05-24 00:14:59.563019,,[7.5],Off,[2.27509711],right,On,On,On
2020-05-24 00:14:59.953217,,[7.5],Off,[2.14933607],right,On,On,On
2020-05-24 00:15:00.274970,,[7.5],Off,[2.18995476],right,On,On,On
2020-05-24 00:15:00.677423,,[7.5],Off,[2.18829197],right,On,On,On
2020-05-24 00:15:01.074222,,[7.5],Off,[2.14933607],right,On,On,On
2020-05-24 00:15:01.365513,,[7.5],Off,[2.17347527],right,On,On,On
2020-05-24 00:15:01.717954,,[7.5],Off,[2.09808879],right,On,On,On
2020-05-24 00:15:02.133247,,[7.5],Off,[2.14952469],right,On,On,On
2020-05-24 00:15:02.457566,,[11.09848499],Off,[2.16169421],right,On,On,On
2020-05-24 00:15:02.844432,,[10.56495523],Off,[2.13459015],right,On,On,On
